,churn_risk_score
20522,5
20524,4
20525,5
20526,4
20527,4
20528,3
20529,4
20530,5
20531,4
20532,3
20533,3
20534,5
20535,5
20536,2
20537,4
20538,3
20539,3
20540,4
20541,5
20542,4
20543,3
20544,4
20545,5
20546,1
20547,5
20548,3
20549,3
20550,4
20551,4
20553,1
20554,4
20555,2
20556,1
20557,3
20558,3
20559,5
20560,3
20563,2
20564,3
20565,4
20567,3
20568,5
20569,4
20571,3
20572,5
20573,3
20574,3
20575,3
20576,3
20577,4
20579,5
20580,5
20581,3
20582,3
20583,4
20584,5
20585,4
20586,1
20587,4
20588,5
20589,1
20590,4
20591,4
20592,3
20594,3
20595,4
20596,4
20597,4
20598,4
20599,5
20600,3
20602,3
20604,4
20605,1
20609,5
20611,5
20612,1
20613,3
20614,4
20615,4
20616,1
20617,3
20619,4
20620,3
20621,4
20622,4
20624,5
20625,5
20626,4
20627,5
20628,4
20629,5
20630,5
20631,5
20632,5
20633,4
20635,3
20636,3
20637,4
20639,3
20641,4
20642,3
20643,5
20644,1
20646,5
20647,5
20648,5
20650,3
20651,2
20652,5
20653,4
20654,3
20656,2
20657,3
20658,2
20659,4
20660,3
20661,4
20662,5
20663,3
20665,4
20666,3
20667,5
20668,1
20669,4
20670,3
20671,2
20672,4
20674,3
20675,3
20676,5
20677,4
20678,5
20679,3
20680,4
20681,3
20682,4
20684,2
20685,3
20687,3
20688,3
20689,2
20692,3
20693,1
20694,5
20695,3
20696,5
20697,5
20699,5
20700,4
20702,5
20703,5
20705,2
20706,3
20707,3
20708,3
20709,5
20711,3
20712,4
20713,5
20714,4
20715,3
20717,4
20718,1
20720,3
20722,4
20723,5
20724,4
20725,5
20726,3
20727,2
20728,4
20729,3
20731,2
20732,5
20733,3
20734,-1
20735,4
20736,4
20737,5
20739,5
20740,5
20741,1
20742,1
20743,1
20744,5
20745,4
20746,1
20747,3
20748,1
20749,3
20750,5
20752,3
20753,2
20754,5
20755,2
20757,3
20759,3
20760,4
20761,3
20762,2
20763,3
20765,3
20766,2
20767,3
20769,5
20770,3
20771,2
20772,1
20773,2
20774,3
20775,-1
20776,5
20777,4
20778,2
20779,5
20780,5
20782,5
20783,4
20784,2
20785,4
20786,3
20787,5
20788,5
20789,3
20790,3
20791,5
20792,4
20793,-1
20794,3
20797,3
20798,1
20799,3
20801,2
20802,4
20803,4
20804,4
20805,4
20806,1
20807,2
20808,4
20809,4
20810,5
20811,3
20812,3
20813,5
20814,3
20817,5
20819,5
20821,4
20822,5
20823,5
20824,5
20825,5
20826,3
20827,5
20828,5
20829,2
20830,4
20831,5
20832,-1
20833,1
20834,5
20835,4
20836,4
20837,-1
20838,5
20839,2
20840,4
20841,5
20842,4
20843,4
20844,4
20845,4
20846,3
20848,3
20849,4
20850,4
20851,4
20852,4
20854,2
20856,4
20857,4
20859,5
20860,-1
20861,4
20862,1
20863,5
20864,3
20865,5
20867,3
20868,3
20869,3
20870,3
20871,4
20873,3
20874,4
20875,4
20877,5
20878,5
20879,5
20880,3
20881,5
20884,3
20885,1
20887,5
20888,4
20889,5
20890,3
20891,4
20892,5
20893,4
20894,4
20896,1
20897,3
20898,3
20899,3
20900,3
20901,5
20903,4
20904,5
20905,5
20906,3
20908,3
20909,3
20911,3
20912,3
20914,4
20915,3
20916,5
20918,1
20919,3
20920,3
20921,3
20922,4
20923,1
20924,5
20925,3
20926,3
20927,3
20928,2
20930,3
20931,4
20932,4
20933,4
20934,5
20935,4
20936,4
20937,3
20938,4
20940,4
20942,2
20943,4
20944,4
20946,5
20948,4
20949,4
20950,5
20951,4
20952,5
20953,5
20954,3
20955,1
20956,1
20957,4
20958,3
20959,5
20960,3
20961,4
20962,3
20963,3
20964,5
20965,3
20966,4
20967,4
20969,3
20970,4
20971,5
20973,4
20975,5
20976,4
20977,3
20978,2
20979,3
20980,3
20981,1
20982,3
20983,2
20984,3
20985,3
20986,5
20988,1
20989,3
20990,-1
20991,5
20992,3
20993,5
20994,4
20995,5
20996,4
20997,4
20998,3
20999,5
21000,3
21001,3
21002,2
21003,5
21004,5
21005,3
21006,4
21008,5
21009,4
21010,4
21011,2
21012,4
21013,3
21015,5
21016,5
21017,-1
21018,4
21019,5
21020,5
21021,4
21022,3
21023,3
21024,5
21025,4
21026,2
21027,3
21028,3
21029,4
21030,3
21031,3
21032,3
21034,5
21035,4
21036,5
21037,-1
21039,3
21040,5
21042,5
21043,4
21044,4
21045,5
21046,3
21047,4
21048,3
21049,2
21051,1
21052,3
21053,3
21054,4
21055,2
21057,5
21058,3
21059,3
21060,4
21062,5
21063,5
21064,1
21066,4
21067,4
21068,2
21069,5
21070,3
21071,1
21072,-1
21073,4
21074,1
21075,4
21076,5
21077,4
21079,3
21080,5
21081,3
21082,5
21083,3
21084,4
21085,3
21086,4
21088,5
21089,5
21090,5
21091,5
21092,4
21093,3
21094,4
21095,5
21096,3
21097,3
21099,3
21100,3
21101,3
21102,3
21103,4
21105,5
21106,4
21107,3
21108,5
21109,5
21110,3
21111,3
21112,4
21113,3
21115,5
21116,5
21117,4
21118,1
21119,1
21121,2
21122,2
21123,4
21124,2
21125,5
21126,4
21127,2
21129,3
21130,2
21131,-1
21132,3
21133,1
21135,4
21136,-1
21137,4
21138,3
21139,1
21140,2
21141,5
21142,5
21143,4
21144,4
21145,5
21146,3
21147,3
21148,3
21149,4
21150,2
21152,5
21153,5
21154,5
21156,-1
21158,1
21159,3
21160,5
21161,-1
21162,5
21164,5
21165,-1
21166,3
21167,3
21168,-1
21169,3
21170,3
21171,5
21173,-1
21174,4
21175,5
21176,4
21178,3
21179,3
21180,-1
21181,3
21183,4
21185,3
21186,2
21187,1
21188,5
21189,5
21190,2
21192,5
21193,3
21194,3
21195,4
21196,5
21197,5
21198,2
21199,4
21201,3
21202,1
21203,3
21204,2
21205,4
21206,4
21207,2
21210,4
21211,1
21212,4
21213,4
21214,4
21215,3
21216,4
21217,4
21220,3
21222,5
21223,4
21224,3
21225,5
21226,-1
21227,5
21228,5
21229,5
21231,5
21232,2
21233,5
21234,4
21235,3
21236,3
21237,5
21238,4
21239,3
21240,4
21241,5
21242,-1
21243,3
21244,3
21245,3
21246,4
21247,4
21248,4
21249,3
21250,4
21251,4
21252,4
21253,4
21254,4
21255,5
21256,4
21258,4
21259,3
21260,3
21262,3
21263,5
21265,5
21266,3
21267,1
21268,3
21269,3
21270,4
21271,4
21272,4
21273,5
21274,4
21275,3
21276,3
21278,5
21279,2
21280,4
21281,5
21282,4
21283,3
21284,5
21285,3
21286,4
21287,5
21288,4
21289,4
21290,4
21291,2
21292,2
21293,4
21294,4
21295,1
21296,4
21297,3
21298,3
21299,4
21300,4
21301,1
21302,3
21303,5
21306,4
21308,3
21309,5
21310,4
21311,1
21312,4
21313,1
21314,1
21315,5
21316,4
21318,5
21319,5
21321,-1
21322,5
21323,5
21324,2
21326,3
21327,3
21328,4
21329,5
21330,5
21331,1
21332,3
21333,-1
21334,5
21335,3
21336,3
21337,3
21338,3
21339,2
21341,5
21342,4
21343,4
21346,1
21347,2
21348,4
21349,5
21350,5
21353,4
21355,5
21356,3
21357,5
21358,2
21359,4
21360,4
21361,4
21362,3
21363,1
21364,5
21365,3
21366,2
21367,5
21368,4
21369,4
21370,5
21371,4
21373,2
21374,5
21375,5
21376,5
21377,5
21378,3
21379,5
21380,2
21381,1
21382,1
21384,3
21385,3
21386,3
21387,5
21388,4
21389,1
21390,5
21391,4
21392,4
21394,2
21396,3
21397,3
21398,5
21399,4
21400,4
21401,2
21402,5
21403,3
21404,3
21405,4
21406,2
21407,1
21409,3
21411,3
21412,4
21413,5
21414,2
21416,5
21417,4
21418,2
21419,5
21420,2
21421,2
21423,2
21424,3
21426,3
21427,3
21428,5
21429,3
21430,2
21431,4
21432,4
21433,3
21434,1
21435,4
21436,2
21437,5
21438,4
21439,4
21441,4
21442,3
21443,3
21444,4
21445,4
21446,5
21447,3
21448,5
21450,1
21451,4
21453,-1
21454,3
21456,3
21457,1
21458,5
21459,5
21460,-1
21461,3
21462,5
21463,3
21464,-1
21465,4
21467,4
21468,3
21470,3
21471,5
21472,4
21473,2
21474,3
21475,1
21476,3
21477,4
21479,5
21480,3
21482,1
21483,3
21484,3
21485,2
21486,2
21487,3
21488,4
21489,3
21490,2
21491,4
21493,2
21494,2
21495,3
21496,5
21497,3
21498,5
21499,4
21500,5
21501,-1
21503,4
21504,4
21506,3
21507,5
21509,1
21510,3
21511,2
21515,5
21516,5
21517,2
21518,5
21519,3
21522,5
21523,2
21524,4
21525,3
21526,5
21527,4
21528,4
21529,3
21530,5
21532,5
21533,4
21534,3
21535,4
21536,4
21537,2
21539,5
21540,3
21541,1
21543,1
21544,3
21545,3
21546,5
21547,5
21548,-1
21549,5
21550,3
21551,4
21552,1
21553,1
21556,3
21558,1
21559,3
21560,4
21561,4
21562,4
21563,4
21564,3
21566,3
21567,5
21568,5
21569,3
21570,3
21571,4
21572,3
21573,5
21574,-1
21575,1
21577,3
21578,3
21579,4
21580,4
21581,3
21582,3
21583,2
21584,4
21585,3
21586,1
21587,4
21588,3
21589,4
21590,5
21591,5
21592,3
21593,5
21597,5
21598,2
21599,3
21600,3
21601,4
21602,3
21604,5
21605,1
21606,3
21607,1
21608,3
21609,5
21610,2
21611,4
21612,4
21613,5
21614,2
21615,3
21616,5
21618,3
21619,3
21620,4
21622,5
21623,5
21624,3
21625,1
21627,4
21628,4
21629,4
21630,3
21631,4
21632,2
21633,5
21634,5
21635,3
21636,4
21638,5
21639,4
21640,3
21642,5
21643,3
21644,4
21645,3
21646,4
21647,4
21649,3
21650,5
21651,1
21652,3
21653,1
21654,5
21655,3
21656,3
21657,3
21658,4
21659,3
21660,-1
21661,-1
21662,4
21663,3
21664,4
21665,5
21666,1
21667,3
21669,5
21670,3
21671,5
21672,5
21674,2
21675,-1
21677,5
21678,1
21679,2
21680,4
21681,3
21682,2
21683,1
21684,3
21685,4
21688,3
21689,2
21690,5
21691,5
21692,5
21693,5
21694,-1
21695,3
21696,4
21697,1
21698,4
21699,5
21700,3
21701,4
21702,3
21703,4
21704,5
21705,4
21706,3
21707,3
21708,4
21709,2
21710,4
21711,3
21713,5
21714,3
21715,3
21716,5
21717,3
21718,-1
21719,4
21720,4
21721,4
21722,5
21723,3
21724,5
21725,4
21726,5
21727,4
21728,5
21730,1
21731,5
21732,1
21733,2
21734,3
21735,5
21738,4
21739,4
21740,1
21742,2
21743,5
21744,3
21745,4
21747,4
21748,-1
21749,4
21750,5
21751,4
21752,3
21753,5
21754,4
21755,4
21757,4
21758,1
21759,3
21760,1
21761,4
21762,4
21763,3
21764,4
21765,3
21767,3
21768,3
21769,3
21770,4
21771,4
21772,4
21773,3
21775,4
21776,-1
21777,3
21778,3
21780,4
21781,4
21782,4
21783,4
21784,5
21785,4
21786,5
21787,5
21788,1
21789,5
21790,2
21793,-1
21794,1
21796,3
21797,4
21798,1
21799,3
21800,5
21801,4
21802,3
21803,1
21804,3
21805,5
21806,5
21807,4
21808,3
21809,2
21811,5
21812,5
21813,4
21814,3
21815,3
21816,4
21817,5
21819,3
21820,4
21821,3
21822,-1
21823,5
21825,2
21826,3
21827,5
21828,5
21829,2
21830,4
21831,3
21832,1
21833,4
21834,3
21835,3
21836,5
21837,2
21838,5
21839,4
21840,5
21841,4
21842,3
21843,4
21844,3
21845,4
21847,4
21848,4
21849,4
21850,5
21851,3
21852,5
21853,5
21854,-1
21855,4
21857,1
21858,3
21860,5
21861,4
21862,3
21864,3
21866,5
21867,3
21868,1
21869,4
21870,5
21871,-1
21872,5
21873,4
21875,5
21876,4
21877,3
21878,5
21880,2
21881,-1
21882,4
21884,3
21885,4
21886,5
21887,4
21889,4
21890,3
21891,4
21892,5
21893,3
21894,4
21895,5
21896,1
21897,5
21898,3
21899,5
21900,4
21901,5
21902,4
21903,2
21904,5
21905,1
21906,4
21907,4
21909,-1
21910,3
21911,2
21912,5
21913,5
21914,5
21916,5
21918,5
21919,4
21922,-1
21924,3
21925,4
21926,5
21928,4
21929,3
21930,4
21931,2
21932,3
21933,4
21934,1
21935,4
21936,4
21937,3
21938,2
21939,3
21940,2
21941,4
21942,1
21944,4
21945,-1
21946,2
21947,5
21948,5
21949,4
21950,3
21951,5
21955,4
21956,3
21957,1
21959,3
21960,5
21961,3
21964,3
21965,4
21967,3
21968,3
21970,3
21971,3
21972,3
21973,3
21974,3
21975,2
21976,4
21977,1
21978,3
21979,4
21981,3
21983,5
21986,2
21987,3
21988,-1
21989,4
21990,1
21992,3
21994,4
21995,5
21996,4
21997,3
21998,4
21999,4
22001,1
22002,5
22003,5
22004,4
22006,1
22007,3
22008,5
22009,3
22010,5
22011,4
22012,5
22013,3
22014,3
22015,5
22016,4
22017,5
22018,3
22019,5
22020,3
22021,3
22022,3
22023,4
22024,3
22025,5
22026,4
22027,3
22028,4
22029,3
22030,4
22031,5
22032,4
22033,2
22035,3
22036,4
22037,5
22038,-1
22039,4
22040,3
22041,3
22042,4
22044,4
22046,3
22047,5
22048,3
22049,4
22050,-1
22051,3
22052,4
22053,4
22055,5
22056,4
22057,4
22059,3
22061,5
22062,3
22063,5
22064,3
22065,3
22066,4
22067,-1
22068,4
22069,4
22070,4
22071,5
22072,4
22073,5
22074,5
22075,3
22076,3
22077,3
22078,3
22079,5
22080,4
22081,2
22083,3
22084,5
22085,1
22086,2
22087,3
22088,4
22089,4
22091,2
22093,4
22094,3
22097,5
22100,5
22101,3
22102,5
22103,4
22104,4
22105,4
22106,5
22108,3
22110,3
22111,3
22112,5
22113,1
22114,3
22115,1
22116,5
22117,3
22118,3
22119,4
22122,5
22123,4
22125,3
22126,3
22127,5
22128,4
22129,5
22130,5
22132,1
22133,4
22134,5
22136,3
22138,3
22139,3
22140,5
22141,1
22142,3
22143,5
22144,5
22145,5
22146,3
22147,5
22148,3
22149,4
22150,2
22151,-1
22153,5
22154,4
22155,5
22156,5
22157,3
22158,3
22159,5
22160,3
22161,5
22162,4
22164,5
22165,5
22169,3
22170,3
22172,-1
22173,1
22175,2
22176,4
22177,3
22178,4
22179,3
22180,3
22181,5
22182,5
22183,4
22184,3
22185,1
22189,5
22190,4
22191,4
22192,-1
22193,4
22194,2
22195,2
22196,1
22197,-1
22199,2
22200,1
22201,5
22202,5
22203,4
22204,4
22205,5
22206,4
22207,5
22208,5
22211,3
22212,3
22213,4
22214,5
22215,-1
22216,2
22218,5
22219,5
22220,4
22221,4
22222,-1
22223,4
22224,3
22225,5
22226,-1
22227,1
22228,1
22230,1
22231,3
22232,3
22233,4
22234,4
22235,5
22237,5
22239,5
22240,3
22241,2
22242,3
22244,4
22245,3
22246,4
22247,3
22248,5
22249,5
22250,5
22252,5
22253,-1
22255,4
22256,4
22257,5
22258,5
22259,4
22260,1
22261,4
22262,2
22263,5
22264,5
22266,4
22267,4
22268,3
22269,3
22270,5
22271,3
22272,4
22274,-1
22275,4
22276,3
22277,4
22278,5
22279,3
22280,3
22281,3
22282,5
22283,5
22284,5
22285,5
22286,4
22287,4
22288,3
22289,2
22290,4
22291,1
22293,4
22294,5
22295,4
22296,3
22297,3
22298,-1
22299,4
22300,4
22301,4
22302,3
22303,1
22304,-1
22305,2
22306,4
22307,5
22308,3
22309,1
22310,3
22311,5
22312,1
22313,3
22314,5
22315,4
22318,5
22319,4
22320,4
22321,4
22322,4
22323,-1
22325,3
22326,4
22327,5
22328,4
22329,4
22330,4
22331,3
22332,4
22333,3
22334,1
22335,3
22336,4
22337,4
22338,3
22339,4
22341,4
22342,3
22343,5
22345,5
22346,4
22347,2
22348,4
22349,5
22350,3
22351,5
22352,5
22353,-1
22354,5
22355,4
22356,5
22358,1
22359,3
22360,3
22361,4
22362,2
22363,4
22364,5
22365,5
22366,2
22367,3
22368,2
22369,4
22371,4
22372,1
22375,3
22376,3
22378,3
22379,2
22380,5
22381,1
22383,5
22384,3
22385,4
22387,4
22388,5
22389,5
22391,3
22392,5
22393,5
22394,3
22395,5
22396,1
22397,5
22398,4
22399,4
22400,3
22401,4
22402,5
22406,1
22407,5
22408,3
22409,3
22410,4
22411,3
22412,5
22414,4
22415,5
22417,2
22418,4
22419,4
22422,4
22423,3
22424,5
22425,4
22426,4
22427,5
22428,4
22429,5
22430,5
22433,5
22434,5
22435,5
22436,4
22437,5
22438,4
22439,5
22440,2
22441,4
22442,4
22443,3
22444,3
22445,5
22446,4
22449,3
22450,3
22451,2
22452,3
22453,3
22454,3
22455,5
22456,3
22457,1
22458,5
22459,3
22460,3
22462,5
22463,3
22464,5
22465,5
22466,2
22467,3
22468,3
22470,1
22471,4
22472,3
22474,2
22475,2
22476,2
22477,4
22479,5
22480,-1
22481,5
22482,4
22483,5
22485,5
22486,2
22487,2
22488,-1
22489,5
22490,3
22491,4
22492,5
22494,5
22495,4
22496,4
22497,2
22498,3
22500,5
22502,5
22503,5
22504,2
22505,2
22506,2
22507,3
22508,3
22509,4
22511,3
22512,3
22514,-1
22516,5
22517,4
22518,2
22519,1
22520,1
22522,5
22523,5
22524,4
22525,5
22526,3
22527,5
22528,3
22529,5
22532,4
22533,4
22534,2
22535,5
22536,4
22537,5
22538,4
22539,2
22540,3
22541,3
22542,4
22543,3
22544,4
22545,5
22546,3
22547,4
22548,3
22550,4
22551,5
22552,1
22553,4
22554,5
22555,5
22556,3
22557,3
22558,4
22559,3
22560,3
22563,3
22564,3
22565,5
22566,3
22567,5
22568,4
22569,5
22570,4
22571,4
22572,5
22573,4
22574,3
22577,5
22578,4
22579,3
22580,3
22581,4
22582,3
22584,1
22585,5
22586,4
22587,5
22589,3
22591,4
22592,3
22593,3
22595,2
22596,3
22598,3
22599,4
22600,3
22601,1
22602,4
22603,3
22604,5
22605,4
22606,5
22607,1
22608,5
22610,5
22611,3
22612,5
22613,5
22615,3
22616,1
22617,5
22619,5
22621,3
22622,4
22623,3
22624,3
22625,4
22626,2
22628,2
22630,4
22631,4
22632,3
22634,3
22635,2
22637,2
22639,5
22640,3
22641,4
22644,3
22645,2
22646,3
22647,5
22648,1
22649,5
22650,3
22651,5
22654,4
22655,3
22657,3
22658,5
22659,2
22660,4
22661,-1
22662,5
22663,5
22664,5
22665,2
22666,4
22667,3
22668,4
22670,3
22671,4
22673,4
22674,4
22676,3
22677,5
22678,1
22679,3
22680,3
22681,4
22682,3
22683,4
22684,4
22685,5
22686,3
22688,5
22689,5
22690,5
22691,4
22692,3
22693,5
22696,5
22697,4
22698,2
22699,1
22700,5
22701,5
22703,5
22704,5
22705,4
22706,5
22707,1
22708,3
22709,3
22710,1
22711,3
22712,4
22713,4
22714,4
22715,4
22717,4
22718,4
22720,4
22722,1
22724,4
22725,3
22726,5
22727,4
22728,5
22730,4
22732,1
22734,3
22735,-1
22736,5
22737,4
22738,5
22739,-1
22740,4
22741,3
22742,5
22743,5
22744,-1
22745,1
22746,5
22747,5
22748,5
22749,2
22750,4
22751,5
22752,3
22753,4
22754,4
22755,5
22756,3
22757,5
22758,4
22759,5
22760,2
22761,5
22762,4
22763,3
22765,5
22766,-1
22767,4
22770,3
22771,3
22772,5
22773,3
22774,3
22775,5
22776,2
22777,5
22778,3
22779,3
22780,1
22781,-1
22782,5
22783,3
22784,-1
22786,5
22787,4
22788,5
22790,2
22791,5
22792,2
22793,5
22794,4
22795,5
22796,3
22797,4
22798,5
22800,3
22803,1
22804,5
22806,4
22807,3
22808,1
22809,5
22810,5
22811,3
22812,4
22814,2
22815,4
22816,3
22817,5
22818,2
22820,3
22821,5
22822,2
22824,4
22826,5
22828,5
22830,4
22831,5
22832,4
22833,5
22834,5
22835,3
22836,2
22837,-1
22838,5
22839,4
22840,3
22841,5
22842,3
22843,4
22844,4
22845,5
22846,4
22847,5
22850,4
22852,3
22853,4
22854,3
22855,3
22856,4
22857,4
22858,4
22859,1
22860,3
22861,4
22862,4
22863,4
22864,3
22865,3
22866,4
22867,4
22869,5
22870,4
22871,-1
22874,3
22875,4
22876,4
22877,4
22878,3
22879,3
22880,2
22882,2
22883,3
22884,3
22885,5
22886,3
22887,4
22888,5
22889,5
22890,5
22891,3
22892,4
22893,4
22894,4
22895,1
22896,4
22898,3
22899,-1
22900,4
22902,5
22903,2
22904,4
22906,3
22908,5
22910,4
22911,2
22912,-1
22913,3
22915,3
22916,3
22917,3
22919,5
22920,4
22921,4
22922,3
22923,5
22924,3
22926,4
22927,5
22928,3
22929,3
22930,3
22931,5
22932,5
22933,3
22934,3
22935,3
22936,2
22937,3
22938,3
22939,4
22940,5
22941,2
22942,5
22943,5
22944,3
22945,3
22947,5
22948,3
22949,3
22951,-1
22953,5
22954,4
22955,5
22956,4
22957,3
22958,5
22960,3
22961,3
22963,5
22964,2
22965,3
22967,5
22968,5
22969,3
22970,3
22971,3
22972,5
22973,5
22974,1
22975,4
22976,3
22977,5
22979,5
22980,3
22981,4
22982,5
22983,5
22984,5
22985,3
22986,3
22987,3
22988,5
22989,4
22990,3
22991,4
22993,3
22994,3
22995,2
22996,3
22997,2
22999,4
23000,2
23001,2
23002,4
23003,4
23004,4
23005,5
23006,3
23007,5
23008,4
23009,4
23010,3
23011,4
23012,5
23013,2
23014,3
23015,1
23016,2
23017,2
23018,5
23019,3
23020,4
23021,3
23023,4
23024,4
23026,3
23027,4
23028,3
23029,3
23030,3
23031,-1
23033,5
23034,5
23035,1
23036,1
23037,4
23038,2
23039,4
23040,2
23041,5
23042,4
23043,2
23044,3
23045,4
23046,4
23047,4
23048,5
23049,4
23050,3
23051,4
23052,4
23053,1
23054,3
23055,3
23056,3
23057,4
23058,3
23059,3
23060,1
23061,1
23062,5
23064,5
23065,4
23066,5
23067,3
23070,-1
23071,2
23073,2
23074,4
23075,5
23076,4
23077,3
23078,5
23080,2
23081,3
23083,3
23084,1
23087,4
23088,3
23089,4
23090,5
23091,2
23092,1
23094,2
23095,1
23096,3
23097,3
23098,4
23099,4
23100,5
23102,3
23103,5
23104,4
23105,4
23106,5
23109,4
23110,4
23111,1
23112,3
23114,5
23115,5
23116,3
23117,4
23118,4
23120,3
23121,-1
23122,3
23123,4
23124,5
23125,3
23126,5
23128,3
23130,3
23131,4
23132,3
23133,4
23134,5
23135,4
23136,1
23137,5
23138,3
23139,3
23140,5
23141,4
23142,5
23145,-1
23146,3
23147,1
23148,4
23149,4
23150,5
23151,4
23152,4
23153,3
23154,1
23155,4
23156,4
23157,2
23158,2
23159,5
23160,5
23161,4
23162,5
23163,5
23164,-1
23165,1
23166,3
23167,5
23168,5
23169,5
23170,3
23172,4
23173,5
23174,3
23175,4
23176,5
23177,5
23178,4
23179,2
23180,5
23181,4
23182,4
23184,4
23185,3
23186,4
23187,3
23190,3
23191,5
23192,3
23193,1
23194,4
23195,-1
23196,2
23197,4
23198,3
23200,2
23201,5
23202,3
23203,3
23205,5
23206,5
23207,5
23208,2
23209,4
23210,5
23211,2
23213,3
23214,4
23215,3
23216,3
23217,5
23218,3
23221,1
23224,2
23225,5
23226,3
23227,5
23228,4
23230,3
23231,3
23232,3
23233,-1
23234,1
23235,5
23236,3
23237,5
23238,3
23239,3
23240,4
23241,4
23242,4
23243,5
23244,4
23245,3
23246,4
23247,4
23248,4
23249,5
23251,1
23252,4
23254,4
23255,1
23256,5
23257,2
23258,5
23260,5
23261,5
23262,5
23263,-1
23264,3
23265,4
23266,4
23267,4
23268,5
23270,3
23271,5
23272,4
23273,5
23274,5
23275,5
23276,4
23277,3
23278,2
23279,4
23280,3
23281,2
23282,3
23283,5
23285,4
23286,4
23287,3
23288,3
23289,2
23290,4
23291,5
23293,3
23294,5
23295,5
23296,4
23297,3
23298,3
23299,3
23300,1
23301,4
23303,-1
23304,3
23305,4
23307,4
23308,1
23309,4
23310,2
23311,4
23312,3
23313,4
23314,2
23315,3
23316,4
23317,5
23318,3
23319,5
23320,4
23321,4
23322,4
23323,3
23324,5
23325,5
23326,3
23327,3
23328,3
23329,3
23330,4
23331,5
23332,5
23334,4
23336,4
23337,4
23338,4
23339,2
23340,2
23341,5
23342,4
23343,1
23344,3
23345,4
23346,4
23347,3
23348,3
23349,1
23350,2
23351,5
23352,4
23353,4
23354,4
23355,3
23356,1
23357,3
23358,4
23359,5
23361,4
23362,5
23363,3
23365,4
23366,2
23367,3
23368,4
23369,3
23371,4
23372,3
23373,2
23374,-1
23375,3
23377,5
23378,4
23379,3
23380,4
23381,2
23382,4
23384,3
23385,5
23386,3
23387,4
23388,5
23391,4
23392,3
23393,4
23395,3
23397,-1
23399,5
23400,5
23401,4
23402,1
23403,5
23404,2
23405,5
23406,3
23407,5
23408,1
23409,5
23410,3
23411,4
23412,5
23413,2
23414,2
23415,4
23416,4
23418,2
23420,-1
23421,3
23422,3
23423,5
23425,5
23426,4
23427,5
23428,5
23429,3
23430,3
23431,3
23432,4
23434,5
23435,4
23438,4
23439,4
23440,3
23441,5
23442,2
23443,5
23444,1
23447,3
23448,4
23449,5
23452,4
23453,4
23454,4
23455,3
23456,5
23457,4
23459,3
23460,5
23461,3
23462,3
23463,5
23464,5
23465,5
23466,3
23467,3
23468,3
23469,5
23470,4
23471,5
23473,-1
23474,3
23476,3
23477,4
23478,3
23479,5
23480,1
23481,4
23482,3
23483,4
23484,5
23485,3
23486,3
23487,5
23488,4
23489,4
23490,5
23492,5
23493,3
23494,3
23496,3
23497,5
23501,5
23502,4
23503,4
23506,4
23508,-1
23509,5
23510,3
23512,4
23513,2
23514,4
23515,5
23516,1
23517,3
23518,3
23519,3
23520,3
23521,2
23523,5
23525,4
23526,4
23527,3
23528,4
23529,4
23530,2
23531,3
23532,4
23533,1
23534,4
23535,4
23536,5
23537,3
23538,4
23539,1
23540,4
23541,3
23543,4
23544,3
23545,3
23546,5
23547,5
23548,1
23549,4
23550,1
23552,5
23554,3
23555,3
23556,4
23557,3
23558,3
23559,3
23560,3
23561,2
23562,4
23563,1
23564,4
23565,4
23567,5
23568,3
23569,4
23570,4
23572,4
23573,4
23574,4
23575,4
23576,4
23579,-1
23580,4
23581,5
23582,5
23583,4
23584,4
23585,2
23586,1
23587,3
23589,4
23591,5
23593,5
23594,1
23595,5
23596,3
23597,3
23598,5
23599,2
23600,4
23601,5
23602,3
23605,4
23606,5
23607,3
23609,4
23610,4
23611,1
23613,1
23614,5
23615,4
23616,4
23617,5
23618,-1
23620,5
23621,4
23622,5
23623,4
23624,3
23625,4
23626,5
23627,-1
23628,-1
23629,4
23630,3
23631,4
23632,5
23633,4
23634,5
23635,5
23636,4
23637,3
23639,3
23640,3
23641,5
23642,5
23643,-1
23644,3
23645,3
23646,-1
23647,4
23648,-1
23649,1
23650,-1
23651,5
23652,5
23654,1
23655,1
23656,2
23657,4
23658,5
23659,4
23660,3
23661,5
23662,2
23664,3
23665,1
23666,5
23667,3
23668,1
23669,4
23670,2
23671,3
23672,3
23674,5
23675,3
23676,4
23677,3
23678,4
23679,5
23681,5
23683,5
23684,5
23685,3
23687,3
23688,2
23689,5
23692,3
23693,5
23694,2
23695,4
23696,1
23697,5
23698,3
23699,2
23702,3
23704,4
23705,4
23706,5
23707,2
23708,5
23709,5
23712,3
23714,4
23715,3
23717,1
23718,1
23719,2
23720,5
23721,1
23723,5
23724,2
23725,1
23728,3
23729,2
23730,4
23731,3
23732,3
23733,4
23734,5
23735,4
23736,2
23737,4
23738,4
23740,4
23741,1
23743,4
23744,5
23745,5
23747,5
23749,4
23750,4
23751,3
23752,3
23754,3
23755,4
23756,5
23757,5
23758,5
23759,5
23760,3
23761,1
23763,3
23765,5
23766,4
23767,2
23768,-1
23769,4
23770,4
23771,3
23772,2
23773,5
23774,3
23775,3
23776,3
23777,-1
23778,3
23779,4
23780,5
23781,4
23782,5
23783,3
23784,4
23785,2
23786,4
23788,4
23789,2
23790,4
23791,3
23792,5
23793,3
23795,4
23796,5
23797,5
23799,5
23800,4
23801,4
